Unnamed: 0,product_id,product_category,price,VAP,vendor_id,country,pet_size,pet_type,rating,re_buy,quantity
745,4274,Accessory,14799,0,VC_839,India,large,dog,8,0,196.2
746,4715,Supplements,2856,0,VC_1280,Singapore,medium,cat,10,0,176.4
747,4559,Grooming,8362,0,VC_1124,India,large,cat,10,0,157.5
748,4223,Clothes,12752,1,VC_788,India,medium,fish,3,0,173.7
749,4202,Bedding,3766,0,VC_767,India,small,dog,7,0,153.0
750,4210,Snack,15905,1,VC_775,India,extra_small,rabbit,10,0,133.2
751,5037,Equipment,27,1,VC_1602,Sri Lanka,medium,bird,7,1,141.3
752,4889,Toys,14176,1,VC_1454,Germany,medium,cat,6,0,114.3
753,4399,Clothes,4754,0,VC_964,,large,cat,10,0,197.1
754,4621,Housing,4375,1,VC_1186,India,extra_large,cat,10,1,162.9
755,4395,Accessory,14664,1,VC_960,India,extra_small,cat,3,0,155.7
756,4357,Housing,8056,1,VC_922,India,small,cat,3,1,27.9
757,5016,Equipment,12609,1,VC_1581,Turkey,small,fish,6,1,143.1
758,4605,Food,17832,1,VC_1170,India,extra_small,cat,10,0,68.4
759,4832,Toys,11451,1,VC_1397,,small,dog,2,1,45.0
760,4392,Medicine,7248,1,VC_957,,small,dog,4,1,134.1
761,4824,Equipment,2440,1,VC_1389,Germany,small,dog,2,1,121.5
762,4672,Snack,11962,1,VC_1237,India,small,dog,10,0,26.1
763,5046,Equipment,15695,1,VC_1611,Vietnam,small,fish,7,1,194.4
764,4221,Snack,9237,0,VC_786,India,extra_large,cat,1,0,99.0
765,4800,Equipment,4362,0,VC_1365,Singapore,small,dog,7,1,100.8
766,5034,Equipment,17150,1,VC_1599,Vietnam,small,fish,7,1,144.9
767,4840,Snack,17470,0,VC_1405,Singapore,small,dog,1,1,135.0
768,4480,Medicine,13030,0,VC_1045,India,extra_small,dog,5,1,43.2
769,4332,Equipment,4002,0,VC_897,India,small,dog,9,1,182.7
770,4930,Snack,4831,0,VC_1495,Singapore,small,dog,6,0,33.3
771,4985,Toys,6760,1,VC_1550,Singapore,medium,bird,6,0,75.60000000000001
772,4804,Snack,14903,1,VC_1369,Germany,small,dog,7,1,182.7
773,5022,Equipment,19122,0,VC_1587,Belgium,small,fish,6,1,190.8
774,4667,Medicine,16669,1,VC_1232,India,small,cat,10,0,154.8
775,4436,Medicine,5946,1,VC_1001,India,extra_large,dog,6,1,63.9
776,4982,Toys,9258,0,VC_1547,Belgium,small,fish,6,0,186.3
777,4560,Accessory,18858,1,VC_1125,India,extra_small,dog,10,1,26.1
778,4262,Grooming,19069,1,VC_827,India,small,dog,6,1,81.0
779,4383,Grooming,15440,0,VC_948,India,medium,cat,1,0,170.1
780,4591,Supplements,4121,1,VC_1156,India,extra_large,cat,10,1,150.3
781,4847,Toys,8397,0,VC_1412,Belgium,medium,cat,1,1,104.4
782,4690,Medicine,9927,1,VC_1255,Singapore,extra_small,dog,10,0,32.4
783,4320,Snack,7270,1,VC_885,India,extra_small,dog,8,0,4.5
784,4781,Toys,8367,1,VC_1346,Turkey,medium,cat,7,0,154.8
785,4878,Equipment,3093,0,VC_1443,USA,small,dog,6,0,8.1
786,4304,Medicine,3700,0,VC_869,India,large,dog,2,1,159.3
787,4706,Supplements,1111,1,VC_1271,Turkey,small,dog,10,0,15.3
788,4764,Food,12127,0,VC_1329,Germany,small,dog,7,1,121.5
789,4862,Toys,19208,1,VC_1427,Belgium,small,dog,1,1,120.6
790,4378,Bedding,11708,0,VC_943,India,medium,dog,10,1,48.6
791,4631,Bedding,14841,1,VC_1196,India,extra_large,cat,10,1,48.6
792,5024,Toys,13716,1,VC_1589,Germany,small,fish,6,1,196.2
793,4402,Toys,940,0,VC_967,India,small,dog,8,0,17.1
794,4263,Accessory,16025,1,VC_828,India,medium,cat,4,1,165.6
795,4345,Bedding,3168,0,VC_910,India,extra_small,cat,1,0,83.7
796,4867,Snack,16749,1,VC_1432,Belgium,medium,cat,6,0,193.5
797,4996,Snack,17315,0,VC_1561,Turkey,small,fish,6,0,188.1
798,4584,Snack,14094,0,VC_1149,India,large,dog,10,1,138.6
799,4780,Snack,10792,1,VC_1345,Singapore,small,dog,7,1,60.3
800,4917,Equipment,4370,1,VC_1482,Belgium,medium,cat,6,0,66.60000000000001
801,4642,Bedding,10624,0,VC_1207,India,small,dog,10,1,32.4
802,4424,Toys,16005,1,VC_989,India,large,dog,7,0,78.3
803,4403,Medicine,16996,1,VC_968,India,medium,cat,5,1,186.3
804,4196,Grooming,5885,0,VC_761,India,extra_large,dog,1,1,108.9
805,4381,Medicine,7596,1,VC_946,India,extra_large,cat,8,1,23.4
806,4734,Food,17652,1,VC_1299,Germany,small,dog,7,1,12.6
807,4978,Snack,8761,1,VC_1543,USA,small,fish,6,0,91.8
808,4386,Snack,16698,0,VC_951,India,extra_large,dog,9,0,177.3
809,4643,Housing,18934,0,VC_1208,India,medium,cat,10,99,23.4
810,4344,Clothes,9314,1,VC_909,India,large,dog,5,0,29.7
811,4505,Accessory,691,1,VC_1070,India,extra_small,cat,10,0,98.1
812,4956,Equipment,945,0,VC_1521,Turkey,small,dog,6,0,155.7
813,4876,Snack,15507,0,VC_1441,Turkey,small,dog,6,0,82.8
814,4467,Housing,18241,1,VC_1032,India,small,cat,2,0,152.1
815,5041,Snack,18831,1,VC_1606,Sri Lanka,medium,bird,7,1,161.1
816,4816,Snack,5454,0,VC_1381,Turkey,small,dog,2,1,170.1
817,4736,Supplements,12014,1,VC_1301,Turkey,small,dog,7,1,117.9
818,4920,Equipment,966,0,VC_1485,Singapore,small,dog,6,0,80.10000000000001
819,4666,Toys,4501,1,VC_1231,India,extra_large,dog,10,0,36.9
820,4186,Accessory,6857,0,VC_751,India,extra_large,rabbit,5,1,129.6
821,4352,Food,3423,0,VC_917,India,small,dog,8,0,172.8
822,4973,Toys,9251,1,VC_1538,USA,medium,bird,6,0,176.4
823,4912,Snack,11837,0,VC_1477,Belgium,small,dog,6,0,159.3
824,4957,Snack,9416,1,VC_1522,Belgium,medium,cat,6,0,31.5
825,4925,Toys,2328,0,VC_1490,Singapore,medium,cat,6,0,170.1
826,4425,Medicine,10750,0,VC_990,India,extra_small,cat,3,1,94.5
827,4440,Food,5395,1,VC_1005,India,extra_small,dog,6,0,72.9
828,4948,Snack,7250,1,VC_1513,USA,small,dog,6,0,198.9
829,4739,Supplements,2128,0,VC_1304,Germany,medium,cat,7,0,67.5
830,4297,Food,13904,0,VC_862,India,small,hamster,5,0,72.0
831,4430,Snack,5108,0,VC_995,India,extra_small,dog,6,1,206.1
832,4901,Toys,9045,1,VC_1466,Turkey,medium,cat,6,0,41.4
833,4701,Food,10841,1,VC_1266,Turkey,extra_large,cat,10,1,12.6
834,4250,Supplements,10011,1,VC_815,India,extra_small,dog,2,1,61.2
835,4205,Medicine,927,0,VC_770,India,extra_small,fish,1,99,140.4
836,4747,Medicine,7353,0,VC_1312,Belgium,medium,cat,7,1,91.8
837,4487,Clothes,18307,0,VC_1052,India,small,cat,4,99,34.2
838,4579,Medicine,14641,1,VC_1144,India,large,cat,10,0,184.5
839,4397,Snack,12011,1,VC_962,India,small,cat,9,0,180.9
840,5013,Equipment,14732,0,VC_1578,,medium,bird,6,0,200.7
841,4699,Medicine,7851,0,VC_1264,Germany,large,cat,10,0,155.7
842,4695,Food,17587,1,VC_1260,Singapore,extra_small,cat,10,1,155.7
843,4569,Supplements,11488,1,VC_1134,India,large,cat,10,0,171.0
844,4311,Clothes,10820,0,VC_876,India,extra_large,cat,9,1,162.0
845,4536,Supplements,5955,1,VC_1101,India,extra_large,dog,1,0,126.0
846,4388,Clothes,12426,0,VC_953,India,medium,dog,2,0,170.1
847,4455,Bedding,18370,0,VC_1020,India,extra_small,cat,9,99,178.2
848,4924,Snack,8747,0,VC_1489,Germany,small,dog,6,0,108.9
849,4404,Supplements,6361,0,VC_969,India,large,dog,6,1,51.3
850,4564,Clothes,5194,0,VC_1129,India,large,dog,10,1,175.5
851,4552,Equipment,15367,0,VC_1117,India,small,dog,10,1,26.1
852,4749,Food,14781,1,VC_1314,Germany,medium,cat,7,1,206.1
853,4325,Toys,9923,0,VC_890,India,extra_small,cat,3,0,71.10000000000001
854,4625,Grooming,11556,0,VC_1190,India,extra_small,cat,10,1,166.5
855,4294,Supplements,1123,0,VC_859,India,large,rabbit,3,0,38.7
856,4265,Snack,15667,0,VC_830,India,extra_small,fish,10,0,89.10000000000001
857,4808,Toys,17661,0,VC_1373,USA,small,dog,2,1,106.2
858,4641,Clothes,7700,0,VC_1206,India,extra_large,cat,10,0,42.3
859,4554,Bedding,8058,0,VC_1119,India,large,dog,10,0,96.3
860,4776,Equipment,18115,0,VC_1341,Turkey,small,dog,7,1,153.0
861,4909,Snack,16349,1,VC_1474,Germany,medium,cat,6,0,189.0
862,4267,Clothes,6153,0,VC_832,India,small,hamster,9,0,62.1
863,4997,Toys,13568,0,VC_1562,Belgium,medium,bird,6,0,198.0
864,4853,Toys,13097,0,VC_1418,USA,medium,cat,1,1,122.4
865,4495,Food,2771,1,VC_1060,India,extra_small,cat,4,0,143.1
866,4407,Food,10275,0,VC_972,India,small,cat,3,1,159.3
867,4234,Clothes,2327,1,VC_799,India,large,rabbit,7,1,17.1
868,4989,Equipment,18013,0,VC_1554,Germany,medium,bird,6,0,113.4
869,4291,Housing,3004,1,VC_856,India,extra_large,hamster,7,0,64.8
870,4733,Supplements,4948,0,VC_1298,USA,medium,cat,7,0,73.8
871,4927,Snack,4699,1,VC_1492,Belgium,medium,cat,6,0,102.6
872,4949,Toys,791,1,VC_1514,Germany,medium,cat,6,0,195.3
873,4343,Equipment,9988,1,VC_908,India,medium,cat,10,1,190.8
874,4999,Snack,11302,1,VC_1564,,medium,bird,6,0,24.3
875,4243,Snack,13390,0,VC_808,India,medium,hamster,8,0,68.4
876,4783,Snack,17240,1,VC_1348,USA,medium,cat,7,1,145.8
877,4664,Bedding,15319,1,VC_1229,India,large,dog,10,1,30.6
878,4850,Toys,13219,0,VC_1415,Singapore,small,dog,1,1,48.6
